
I can think of initial v1:


| Type                       | Entity                   | Role                                       |
| -------------------------- | ------------------------ | ------------------------------------------ |
| **Core business entity**   | **Account**              | Customer/company                           |
|                            | **Opportunity**          | Sales pursuit                              |
|                            | **Rep**                  | Commercial actor                           |
|                            | **Product**              | What is sold                               |
|                            |                          |                                            |
| **GTM dimensions**         | **Territory**            | Where / coverage                           |
|                            | **Segment**              | Who / market classification                |
|                            | **Route to Market**      | How we sell                                |
|                            | **Revenue Motion**       | Why/how the commercial motion is occurring |
|                            |                          |                                            |
| **Time dimension**         | **Time Period**          | When                                       |
|                            |                          |                                            |
| **Performance / planning** | **Quota**                | Expected performance                       |
|                            | **Compensation**         | Incentive mechanism                        |
|                            |                          |                                            |
| **Activity / transaction** | **Opportunity Activity** | What happened during the pursuit           |
|                            | **Booking**              | Commercial outcome                         |
|                            |                          |                                            |
| **Derived analytics**      | **Product Penetration**  | Account × Product measure                  |
|                            | **Whitespace**           | Potential minus current penetration        |


Then an expanded version with marketing ops baked in our revops canonical model.



| Domain                           | Type                   | Entity / Concept                      | What it represents                                                   | Key relationships                                                         | Confidence                              |
| -------------------------------- | ---------------------- | ------------------------------------- | -------------------------------------------------------------------- | ------------------------------------------------------------------------- | --------------------------------------- |
| **GTM Foundation**               | Entity                 | **Account**                           | Customer / prospect organization                                     | Account → Contacts, Opportunities, Bookings, Products, Territory, Segment | 🔵 Essential                            |
|                                  | Entity                 | **Person / Contact**                  | Individual involved in the buying/customer relationship              | Contact → Account, Campaigns, Activities, Opportunities                   | 🔵 Essential                            |
|                                  | Entity                 | **Product**                           | Product / service being sold                                         | Product → Opportunity Lines, Booking Lines, Account/Product               | 🔵 Essential                            |
|                                  | Dimension              | **Segment**                           | Customer / market classification                                     | Segment → Account, Opportunity, Quota                                     | 🔵 Essential                            |
|                                  | Dimension              | **Territory**                         | Geographic / organizational coverage                                 | Territory → Account, Rep, Opportunity, Quota                              | 🔵 Essential                            |
|                                  | Dimension              | **Route to Market**                   | How the company sells to the customer                                | RTM → Account, Opportunity, Booking                                       | 🔵 Essential                            |
|                                  | Dimension              | **Revenue Motion**                    | Type of commercial motion                                            | New Logo, Expansion, Cross-sell, Renewal, Reactivation, etc.              | 🔵 Essential                            |
|                                  | Dimension              | **Time Period**                       | Fiscal / calendar period                                             | → Quota, Opportunity, Booking, Campaign, Compensation                     | 🔵 Essential                            |
| **Marketing / Demand**           | Entity / Source Object | **Lead / Prospect**                   | Unqualified or partially qualified commercial prospect               | Lead → Person, Account, Campaign, MQL/SQL                                 | 🟢 High                                 |
|                                  | Entity                 | **Campaign**                          | Marketing program / initiative                                       | Campaign → Leads, Contacts, Activities, Opportunities                     | 🔵 Essential if marketing is in scope   |
|                                  | Event                  | **Marketing Activity / Touch**        | Individual marketing interaction                                     | Touch → Person, Account, Campaign                                         | 🔵 Essential if attribution is required |
|                                  | State / Stage          | **MQL**                               | Marketing-qualified state / event                                    | Person/Lead → MQL → SQL                                                   | 🟢 High                                 |
|                                  | State / Stage          | **SQL**                               | Sales-qualified state / event                                        | Person/Lead → SQL → Opportunity                                           | 🟢 High                                 |
|                                  | Event                  | **Nurture Activity**                  | Email, content, sequence, engagement, etc.                           | Activity → Person, Account, Campaign                                      | 🟢 High                                 |
| **Sales**                        | Entity                 | **Opportunity**                       | Commercial sales pursuit                                             | Opportunity → Account, Rep, Products, Revenue Motion                      | 🔵 Essential                            |
|                                  | Fact / Entity          | **Opportunity Line Item**             | Product-level commercial proposal                                    | Opp Line → Opportunity, Product                                           | 🔵 Essential                            |
|                                  | Entity                 | **Rep / Seller**                      | Sales / commercial actor                                             | Rep → Opportunities, Territory, Quota, Compensation                       | 🔵 Essential                            |
|                                  | Relationship           | **Opportunity Contact Role**          | Person's role in a deal                                              | Contact ↔ Opportunity                                                     | 🟢 High                                 |
|                                  | Event                  | **Opportunity Activity**              | Calls, meetings, emails, stage changes, etc.                         | Activity → Opportunity, Rep, Contact                                      | 🟢 High                                 |
